# QUAL	[2]id	[3]Quality	[4]number of SNPs	[5]number of transitions (1st ALT)	[6]number of transversions (1st ALT)	[7]number of indels	Background	KO
QUAL	0	41	1	1	0	1	x70_15	dmst11
QUAL	0	42	4	4	0	2	x70_15	dmst11
QUAL	0	43	5	4	1	1	x70_15	dmst11
QUAL	0	44	0	0	0	6	x70_15	dmst11
QUAL	0	45	4	2	2	3	x70_15	dmst11
QUAL	0	46	5	2	3	2	x70_15	dmst11
QUAL	0	47	4	2	2	3	x70_15	dmst11
QUAL	0	48	3	1	2	5	x70_15	dmst11
QUAL	0	49	3	2	1	1	x70_15	dmst11
QUAL	0	50	1	0	1	1	x70_15	dmst11
QUAL	0	51	2	1	1	2	x70_15	dmst11
QUAL	0	52	4	1	3	0	x70_15	dmst11
QUAL	0	53	3	3	0	1	x70_15	dmst11
QUAL	0	54	1	1	0	2	x70_15	dmst11
QUAL	0	55	3	2	1	1	x70_15	dmst11
QUAL	0	56	3	3	0	3	x70_15	dmst11
QUAL	0	57	5	5	0	1	x70_15	dmst11
QUAL	0	58	2	1	1	1	x70_15	dmst11
QUAL	0	59	3	0	3	0	x70_15	dmst11
QUAL	0	60	2	1	1	2	x70_15	dmst11
QUAL	0	61	2	2	0	2	x70_15	dmst11
QUAL	0	62	2	1	1	0	x70_15	dmst11
QUAL	0	63	0	0	0	1	x70_15	dmst11
QUAL	0	64	0	0	0	1	x70_15	dmst11
QUAL	0	65	1	0	1	2	x70_15	dmst11
QUAL	0	66	4	3	1	0	x70_15	dmst11
QUAL	0	67	2	1	1	1	x70_15	dmst11
QUAL	0	69	3	2	1	0	x70_15	dmst11
QUAL	0	70	1	1	0	4	x70_15	dmst11
QUAL	0	71	3	2	1	0	x70_15	dmst11
QUAL	0	72	0	0	0	1	x70_15	dmst11
QUAL	0	73	0	0	0	1	x70_15	dmst11
QUAL	0	74	0	0	0	2	x70_15	dmst11
QUAL	0	75	2	2	0	2	x70_15	dmst11
QUAL	0	76	3	1	2	3	x70_15	dmst11
QUAL	0	77	2	2	0	0	x70_15	dmst11
QUAL	0	78	1	1	0	3	x70_15	dmst11
QUAL	0	79	2	2	0	1	x70_15	dmst11
QUAL	0	80	0	0	0	3	x70_15	dmst11
QUAL	0	81	3	2	1	0	x70_15	dmst11
QUAL	0	82	3	2	1	0	x70_15	dmst11
QUAL	0	83	3	3	0	1	x70_15	dmst11
QUAL	0	84	0	0	0	1	x70_15	dmst11
QUAL	0	85	2	1	1	1	x70_15	dmst11
QUAL	0	87	4	4	0	1	x70_15	dmst11
QUAL	0	88	4	2	2	3	x70_15	dmst11
QUAL	0	89	1	1	0	0	x70_15	dmst11
QUAL	0	90	1	1	0	0	x70_15	dmst11
QUAL	0	91	4	4	0	1	x70_15	dmst11
QUAL	0	92	3	1	2	0	x70_15	dmst11
QUAL	0	93	1	1	0	1	x70_15	dmst11
QUAL	0	94	1	1	0	0	x70_15	dmst11
QUAL	0	95	1	1	0	1	x70_15	dmst11
QUAL	0	97	2	2	0	0	x70_15	dmst11
QUAL	0	98	0	0	0	3	x70_15	dmst11
QUAL	0	99	1	1	0	1	x70_15	dmst11
QUAL	0	101	3	3	0	1	x70_15	dmst11
QUAL	0	102	1	1	0	2	x70_15	dmst11
QUAL	0	103	1	1	0	2	x70_15	dmst11
QUAL	0	104	3	3	0	1	x70_15	dmst11
QUAL	0	105	2	1	1	0	x70_15	dmst11
QUAL	0	106	1	1	0	1	x70_15	dmst11
QUAL	0	107	3	3	0	1	x70_15	dmst11
QUAL	0	108	0	0	0	1	x70_15	dmst11
QUAL	0	109	1	1	0	1	x70_15	dmst11
QUAL	0	110	2	1	1	0	x70_15	dmst11
QUAL	0	111	2	2	0	1	x70_15	dmst11
QUAL	0	112	2	2	0	1	x70_15	dmst11
QUAL	0	113	1	1	0	1	x70_15	dmst11
QUAL	0	114	1	1	0	1	x70_15	dmst11
QUAL	0	115	2	2	0	0	x70_15	dmst11
QUAL	0	116	3	3	0	0	x70_15	dmst11
QUAL	0	117	2	2	0	1	x70_15	dmst11
QUAL	0	118	5	5	0	0	x70_15	dmst11
QUAL	0	119	3	3	0	0	x70_15	dmst11
QUAL	0	120	3	3	0	0	x70_15	dmst11
QUAL	0	121	1	1	0	0	x70_15	dmst11
QUAL	0	122	1	1	0	0	x70_15	dmst11
QUAL	0	123	1	1	0	1	x70_15	dmst11
QUAL	0	124	1	1	0	0	x70_15	dmst11
QUAL	0	125	2	1	1	1	x70_15	dmst11
QUAL	0	126	1	1	0	1	x70_15	dmst11
QUAL	0	127	2	2	0	0	x70_15	dmst11
QUAL	0	128	0	0	0	1	x70_15	dmst11
QUAL	0	130	3	3	0	0	x70_15	dmst11
QUAL	0	131	3	1	2	0	x70_15	dmst11
QUAL	0	132	3	3	0	1	x70_15	dmst11
QUAL	0	133	4	4	0	0	x70_15	dmst11
QUAL	0	134	1	1	0	2	x70_15	dmst11
QUAL	0	135	2	2	0	1	x70_15	dmst11
QUAL	0	136	4	4	0	1	x70_15	dmst11
QUAL	0	138	1	0	1	1	x70_15	dmst11
QUAL	0	139	2	2	0	0	x70_15	dmst11
QUAL	0	140	1	1	0	0	x70_15	dmst11
QUAL	0	141	3	2	1	0	x70_15	dmst11
QUAL	0	142	2	2	0	0	x70_15	dmst11
QUAL	0	143	1	1	0	0	x70_15	dmst11
QUAL	0	144	3	3	0	2	x70_15	dmst11
QUAL	0	146	3	2	1	0	x70_15	dmst11
QUAL	0	147	1	0	1	1	x70_15	dmst11
QUAL	0	149	5	3	2	3	x70_15	dmst11
QUAL	0	153	1	1	0	0	x70_15	dmst11
QUAL	0	155	1	1	0	0	x70_15	dmst11
QUAL	0	156	2	2	0	0	x70_15	dmst11
QUAL	0	157	1	1	0	0	x70_15	dmst11
QUAL	0	159	1	0	1	0	x70_15	dmst11
QUAL	0	161	0	0	0	1	x70_15	dmst11
QUAL	0	163	4	3	1	0	x70_15	dmst11
QUAL	0	164	1	1	0	0	x70_15	dmst11
QUAL	0	166	0	0	0	1	x70_15	dmst11
QUAL	0	167	1	1	0	0	x70_15	dmst11
QUAL	0	168	2	2	0	0	x70_15	dmst11
QUAL	0	169	1	0	1	0	x70_15	dmst11
QUAL	0	170	0	0	0	1	x70_15	dmst11
QUAL	0	173	1	1	0	0	x70_15	dmst11
QUAL	0	174	1	1	0	0	x70_15	dmst11
QUAL	0	176	0	0	0	1	x70_15	dmst11
QUAL	0	178	1	1	0	0	x70_15	dmst11
QUAL	0	179	2	1	1	0	x70_15	dmst11
QUAL	0	184	1	1	0	0	x70_15	dmst11
QUAL	0	185	2	2	0	0	x70_15	dmst11
QUAL	0	188	2	1	1	0	x70_15	dmst11
QUAL	0	189	1	1	0	1	x70_15	dmst11
QUAL	0	190	0	0	0	1	x70_15	dmst11
QUAL	0	191	2	1	1	1	x70_15	dmst11
QUAL	0	193	1	0	1	0	x70_15	dmst11
QUAL	0	196	2	2	0	1	x70_15	dmst11
QUAL	0	199	1	1	0	0	x70_15	dmst11
QUAL	0	200	0	0	0	1	x70_15	dmst11
QUAL	0	203	1	0	1	0	x70_15	dmst11
QUAL	0	205	1	0	1	1	x70_15	dmst11
QUAL	0	206	1	1	0	1	x70_15	dmst11
QUAL	0	208	1	1	0	0	x70_15	dmst11
QUAL	0	209	0	0	0	1	x70_15	dmst11
QUAL	0	211	1	1	0	0	x70_15	dmst11
QUAL	0	212	1	1	0	0	x70_15	dmst11
QUAL	0	214	2	2	0	0	x70_15	dmst11
QUAL	0	215	1	1	0	1	x70_15	dmst11
QUAL	0	216	1	1	0	0	x70_15	dmst11
QUAL	0	217	2	2	0	0	x70_15	dmst11
QUAL	0	218	0	0	0	1	x70_15	dmst11
QUAL	0	219	1	1	0	4	x70_15	dmst11
QUAL	0	220	2	2	0	4	x70_15	dmst11
QUAL	0	221	1	1	0	2	x70_15	dmst11
QUAL	0	222	91	89	2	7	x70_15	dmst11
QUAL	0	225	108	48	60	2	x70_15	dmst11
QUAL	0	226	0	0	0	1	x70_15	dmst11
QUAL	0	228	8	5	3	54	x70_15	dmst11
QUAL	0	3	54	30	24	30	xguy11	dmst11
QUAL	0	4	41	24	17	25	xguy11	dmst11
QUAL	0	5	48	27	21	50	xguy11	dmst11
QUAL	0	6	21	11	10	29	xguy11	dmst11
QUAL	0	7	32	22	10	28	xguy11	dmst11
QUAL	0	8	76	55	21	47	xguy11	dmst11
QUAL	0	9	28	11	17	45	xguy11	dmst11
QUAL	0	10	25	13	12	38	xguy11	dmst11
QUAL	0	11	15	10	5	15	xguy11	dmst11
QUAL	0	12	22	16	6	27	xguy11	dmst11
QUAL	0	13	21	9	12	27	xguy11	dmst11
QUAL	0	14	33	21	12	23	xguy11	dmst11
QUAL	0	15	19	8	11	25	xguy11	dmst11
QUAL	0	16	16	6	10	17	xguy11	dmst11
QUAL	0	17	17	6	11	22	xguy11	dmst11
QUAL	0	18	11	7	4	17	xguy11	dmst11
QUAL	0	19	12	5	7	21	xguy11	dmst11
QUAL	0	20	16	5	11	18	xguy11	dmst11
QUAL	0	21	12	6	6	15	xguy11	dmst11
QUAL	0	22	7	5	2	12	xguy11	dmst11
QUAL	0	23	6	1	5	18	xguy11	dmst11
QUAL	0	24	13	11	2	24	xguy11	dmst11
QUAL	0	25	11	4	7	19	xguy11	dmst11
QUAL	0	26	7	4	3	24	xguy11	dmst11
QUAL	0	27	11	8	3	19	xguy11	dmst11
QUAL	0	28	7	4	3	16	xguy11	dmst11
QUAL	0	29	10	6	4	19	xguy11	dmst11
QUAL	0	30	9	5	4	26	xguy11	dmst11
QUAL	0	31	12	9	3	17	xguy11	dmst11
QUAL	0	32	8	5	3	23	xguy11	dmst11
QUAL	0	33	11	5	6	14	xguy11	dmst11
QUAL	0	34	7	5	2	18	xguy11	dmst11
QUAL	0	35	6	1	5	15	xguy11	dmst11
QUAL	0	36	6	4	2	20	xguy11	dmst11
QUAL	0	37	19	15	4	15	xguy11	dmst11
QUAL	0	38	5	3	2	19	xguy11	dmst11
QUAL	0	39	9	9	0	17	xguy11	dmst11
QUAL	0	40	11	9	2	13	xguy11	dmst11
QUAL	0	41	7	4	3	26	xguy11	dmst11
QUAL	0	42	6	5	1	22	xguy11	dmst11
QUAL	0	43	11	10	1	26	xguy11	dmst11
QUAL	0	44	10	7	3	15	xguy11	dmst11
QUAL	0	45	8	6	2	14	xguy11	dmst11
QUAL	0	46	10	4	6	21	xguy11	dmst11
QUAL	0	47	8	4	4	15	xguy11	dmst11
QUAL	0	48	11	9	2	29	xguy11	dmst11
QUAL	0	49	18	10	8	19	xguy11	dmst11
QUAL	0	50	7	4	3	8	xguy11	dmst11
QUAL	0	51	3	2	1	14	xguy11	dmst11
QUAL	0	52	5	3	2	25	xguy11	dmst11
QUAL	0	53	6	4	2	16	xguy11	dmst11
QUAL	0	54	3	2	1	19	xguy11	dmst11
QUAL	0	55	7	3	4	9	xguy11	dmst11
QUAL	0	56	8	6	2	9	xguy11	dmst11
QUAL	0	57	9	4	5	15	xguy11	dmst11
QUAL	0	58	2	1	1	11	xguy11	dmst11
QUAL	0	59	9	6	3	12	xguy11	dmst11
QUAL	0	60	7	5	2	18	xguy11	dmst11
QUAL	0	61	7	1	6	11	xguy11	dmst11
QUAL	0	62	12	6	6	21	xguy11	dmst11
QUAL	0	63	4	3	1	16	xguy11	dmst11
QUAL	0	64	10	5	5	19	xguy11	dmst11
QUAL	0	65	5	4	1	8	xguy11	dmst11
QUAL	0	66	0	0	0	16	xguy11	dmst11
QUAL	0	67	7	5	2	10	xguy11	dmst11
QUAL	0	68	9	3	6	14	xguy11	dmst11
QUAL	0	69	7	6	1	12	xguy11	dmst11
QUAL	0	70	5	1	4	17	xguy11	dmst11
QUAL	0	71	3	0	3	17	xguy11	dmst11
QUAL	0	72	9	8	1	12	xguy11	dmst11
QUAL	0	73	5	4	1	10	xguy11	dmst11
QUAL	0	74	9	6	3	15	xguy11	dmst11
QUAL	0	75	7	5	2	5	xguy11	dmst11
QUAL	0	76	6	6	0	10	xguy11	dmst11
QUAL	0	77	14	8	6	12	xguy11	dmst11
QUAL	0	78	3	2	1	17	xguy11	dmst11
QUAL	0	79	2	2	0	5	xguy11	dmst11
QUAL	0	80	8	8	0	5	xguy11	dmst11
QUAL	0	81	7	5	2	13	xguy11	dmst11
QUAL	0	82	4	2	2	8	xguy11	dmst11
QUAL	0	83	2	2	0	12	xguy11	dmst11
QUAL	0	84	3	1	2	16	xguy11	dmst11
QUAL	0	85	10	8	2	7	xguy11	dmst11
QUAL	0	86	5	5	0	12	xguy11	dmst11
QUAL	0	87	10	7	3	7	xguy11	dmst11
QUAL	0	88	2	2	0	9	xguy11	dmst11
QUAL	0	89	2	2	0	10	xguy11	dmst11
QUAL	0	90	3	3	0	7	xguy11	dmst11
QUAL	0	91	2	2	0	13	xguy11	dmst11
QUAL	0	92	3	2	1	9	xguy11	dmst11
QUAL	0	93	1	1	0	13	xguy11	dmst11
QUAL	0	94	3	3	0	15	xguy11	dmst11
QUAL	0	95	2	2	0	10	xguy11	dmst11
QUAL	0	96	2	2	0	11	xguy11	dmst11
QUAL	0	97	1	1	0	6	xguy11	dmst11
QUAL	0	98	1	0	1	6	xguy11	dmst11
QUAL	0	99	4	3	1	8	xguy11	dmst11
QUAL	0	100	2	2	0	7	xguy11	dmst11
QUAL	0	101	4	2	2	10	xguy11	dmst11
QUAL	0	102	6	5	1	8	xguy11	dmst11
QUAL	0	103	4	3	1	8	xguy11	dmst11
QUAL	0	104	3	3	0	7	xguy11	dmst11
QUAL	0	105	4	4	0	3	xguy11	dmst11
QUAL	0	106	7	5	2	6	xguy11	dmst11
QUAL	0	107	1	0	1	12	xguy11	dmst11
QUAL	0	108	3	3	0	10	xguy11	dmst11
QUAL	0	109	1	1	0	5	xguy11	dmst11
QUAL	0	110	2	2	0	8	xguy11	dmst11
QUAL	0	111	3	1	2	6	xguy11	dmst11
QUAL	0	112	2	2	0	10	xguy11	dmst11
QUAL	0	113	3	2	1	8	xguy11	dmst11
QUAL	0	114	1	1	0	4	xguy11	dmst11
QUAL	0	115	5	4	1	6	xguy11	dmst11
QUAL	0	116	3	3	0	10	xguy11	dmst11
QUAL	0	117	4	3	1	4	xguy11	dmst11
QUAL	0	118	6	4	2	5	xguy11	dmst11
QUAL	0	119	5	5	0	11	xguy11	dmst11
QUAL	0	120	2	2	0	10	xguy11	dmst11
QUAL	0	121	2	2	0	5	xguy11	dmst11
QUAL	0	122	3	3	0	8	xguy11	dmst11
QUAL	0	123	5	3	2	8	xguy11	dmst11
QUAL	0	124	3	1	2	5	xguy11	dmst11
QUAL	0	125	6	6	0	10	xguy11	dmst11
QUAL	0	126	3	2	1	6	xguy11	dmst11
QUAL	0	127	2	2	0	8	xguy11	dmst11
QUAL	0	128	8	7	1	11	xguy11	dmst11
QUAL	0	129	1	1	0	9	xguy11	dmst11
QUAL	0	130	4	4	0	8	xguy11	dmst11
QUAL	0	131	4	3	1	11	xguy11	dmst11
QUAL	0	132	6	6	0	3	xguy11	dmst11
QUAL	0	133	3	2	1	8	xguy11	dmst11
QUAL	0	134	5	5	0	9	xguy11	dmst11
QUAL	0	135	3	3	0	5	xguy11	dmst11
QUAL	0	136	6	5	1	5	xguy11	dmst11
QUAL	0	137	2	2	0	15	xguy11	dmst11
QUAL	0	138	5	4	1	5	xguy11	dmst11
QUAL	0	139	3	2	1	7	xguy11	dmst11
QUAL	0	140	1	1	0	4	xguy11	dmst11
QUAL	0	141	4	3	1	4	xguy11	dmst11
QUAL	0	142	7	5	2	8	xguy11	dmst11
QUAL	0	143	2	1	1	8	xguy11	dmst11
QUAL	0	144	3	3	0	4	xguy11	dmst11
QUAL	0	145	7	7	0	8	xguy11	dmst11
QUAL	0	146	0	0	0	8	xguy11	dmst11
QUAL	0	147	3	3	0	11	xguy11	dmst11
QUAL	0	148	0	0	0	9	xguy11	dmst11
QUAL	0	149	2	1	1	8	xguy11	dmst11
QUAL	0	150	1	1	0	6	xguy11	dmst11
QUAL	0	151	0	0	0	7	xguy11	dmst11
QUAL	0	152	1	1	0	11	xguy11	dmst11
QUAL	0	153	6	6	0	8	xguy11	dmst11
QUAL	0	154	2	2	0	8	xguy11	dmst11
QUAL	0	155	4	1	3	4	xguy11	dmst11
QUAL	0	156	4	4	0	4	xguy11	dmst11
QUAL	0	157	1	1	0	6	xguy11	dmst11
QUAL	0	158	1	0	1	5	xguy11	dmst11
QUAL	0	159	6	5	1	8	xguy11	dmst11
QUAL	0	160	4	4	0	4	xguy11	dmst11
QUAL	0	161	7	4	3	6	xguy11	dmst11
QUAL	0	162	2	1	1	7	xguy11	dmst11
QUAL	0	163	6	5	1	5	xguy11	dmst11
QUAL	0	164	5	3	2	6	xguy11	dmst11
QUAL	0	165	8	7	1	4	xguy11	dmst11
QUAL	0	166	4	2	2	7	xguy11	dmst11
QUAL	0	167	5	4	1	7	xguy11	dmst11
QUAL	0	168	6	4	2	10	xguy11	dmst11
QUAL	0	169	4	2	2	3	xguy11	dmst11
QUAL	0	170	3	1	2	4	xguy11	dmst11
QUAL	0	171	3	3	0	4	xguy11	dmst11
QUAL	0	172	6	5	1	5	xguy11	dmst11
QUAL	0	173	4	2	2	5	xguy11	dmst11
QUAL	0	174	4	4	0	4	xguy11	dmst11
QUAL	0	175	3	3	0	4	xguy11	dmst11
QUAL	0	176	2	0	2	7	xguy11	dmst11
QUAL	0	177	3	3	0	8	xguy11	dmst11
QUAL	0	178	3	2	1	5	xguy11	dmst11
QUAL	0	179	3	1	2	10	xguy11	dmst11
QUAL	0	180	2	1	1	6	xguy11	dmst11
QUAL	0	181	2	2	0	4	xguy11	dmst11
QUAL	0	182	3	3	0	5	xguy11	dmst11
QUAL	0	183	1	1	0	6	xguy11	dmst11
QUAL	0	184	4	3	1	2	xguy11	dmst11
QUAL	0	185	2	1	1	5	xguy11	dmst11
QUAL	0	186	0	0	0	2	xguy11	dmst11
QUAL	0	187	4	3	1	3	xguy11	dmst11
QUAL	0	188	1	0	1	3	xguy11	dmst11
QUAL	0	189	3	2	1	1	xguy11	dmst11
QUAL	0	190	5	5	0	2	xguy11	dmst11
QUAL	0	191	2	1	1	7	xguy11	dmst11
QUAL	0	192	1	1	0	4	xguy11	dmst11
QUAL	0	193	1	1	0	9	xguy11	dmst11
QUAL	0	194	3	1	2	7	xguy11	dmst11
QUAL	0	195	2	2	0	10	xguy11	dmst11
QUAL	0	196	0	0	0	2	xguy11	dmst11
QUAL	0	197	1	1	0	3	xguy11	dmst11
QUAL	0	198	1	0	1	2	xguy11	dmst11
QUAL	0	199	4	3	1	6	xguy11	dmst11
QUAL	0	200	2	1	1	3	xguy11	dmst11
QUAL	0	201	3	2	1	6	xguy11	dmst11
QUAL	0	202	3	2	1	6	xguy11	dmst11
QUAL	0	203	1	1	0	1	xguy11	dmst11
QUAL	0	204	3	2	1	3	xguy11	dmst11
QUAL	0	205	1	1	0	4	xguy11	dmst11
QUAL	0	206	0	0	0	4	xguy11	dmst11
QUAL	0	207	4	3	1	1	xguy11	dmst11
QUAL	0	208	0	0	0	5	xguy11	dmst11
QUAL	0	209	3	3	0	5	xguy11	dmst11
QUAL	0	210	1	0	1	3	xguy11	dmst11
QUAL	0	211	1	0	1	3	xguy11	dmst11
QUAL	0	212	1	0	1	0	xguy11	dmst11
QUAL	0	213	0	0	0	6	xguy11	dmst11
QUAL	0	214	0	0	0	5	xguy11	dmst11
QUAL	0	215	2	1	1	5	xguy11	dmst11
QUAL	0	216	1	1	0	6	xguy11	dmst11
QUAL	0	217	3	2	1	8	xguy11	dmst11
QUAL	0	218	2	2	0	14	xguy11	dmst11
QUAL	0	219	3	3	0	23	xguy11	dmst11
QUAL	0	220	3	2	1	38	xguy11	dmst11
QUAL	0	221	4	4	0	56	xguy11	dmst11
QUAL	0	222	148	135	13	71	xguy11	dmst11
QUAL	0	223	4	1	3	4	xguy11	dmst11
QUAL	0	224	2	1	1	4	xguy11	dmst11
QUAL	0	225	1285	880	405	89	xguy11	dmst11
QUAL	0	226	1	1	0	1	xguy11	dmst11
QUAL	0	227	0	0	0	4	xguy11	dmst11
QUAL	0	228	122	74	48	926	xguy11	dmst11
QUAL	0	3	29	2	27	7	x70_15	dmst7
QUAL	0	4	18	5	13	10	x70_15	dmst7
QUAL	0	5	29	7	22	3	x70_15	dmst7
QUAL	0	6	16	4	12	4	x70_15	dmst7
QUAL	0	7	14	6	8	4	x70_15	dmst7
QUAL	0	8	14	2	12	5	x70_15	dmst7
QUAL	0	9	8	4	4	5	x70_15	dmst7
QUAL	0	10	15	3	12	2	x70_15	dmst7
QUAL	0	11	16	2	14	0	x70_15	dmst7
QUAL	0	12	8	2	6	2	x70_15	dmst7
QUAL	0	13	13	3	10	5	x70_15	dmst7
QUAL	0	14	12	2	10	3	x70_15	dmst7
QUAL	0	15	17	4	13	4	x70_15	dmst7
QUAL	0	16	6	1	5	4	x70_15	dmst7
QUAL	0	17	8	2	6	6	x70_15	dmst7
QUAL	0	18	5	1	4	5	x70_15	dmst7
QUAL	0	19	7	1	6	2	x70_15	dmst7
QUAL	0	20	11	1	10	2	x70_15	dmst7
QUAL	0	21	8	1	7	5	x70_15	dmst7
QUAL	0	22	4	3	1	6	x70_15	dmst7
QUAL	0	23	6	2	4	4	x70_15	dmst7
QUAL	0	24	6	5	1	2	x70_15	dmst7
QUAL	0	25	6	4	2	4	x70_15	dmst7
QUAL	0	26	10	4	6	2	x70_15	dmst7
QUAL	0	27	4	0	4	5	x70_15	dmst7
QUAL	0	28	5	3	2	1	x70_15	dmst7
QUAL	0	29	9	5	4	4	x70_15	dmst7
QUAL	0	30	5	2	3	5	x70_15	dmst7
QUAL	0	31	5	2	3	4	x70_15	dmst7
QUAL	0	32	5	2	3	1	x70_15	dmst7
QUAL	0	33	6	1	5	2	x70_15	dmst7
QUAL	0	34	4	2	2	6	x70_15	dmst7
QUAL	0	35	5	1	4	0	x70_15	dmst7
QUAL	0	36	7	2	5	5	x70_15	dmst7
QUAL	0	37	6	3	3	2	x70_15	dmst7
QUAL	0	38	5	2	3	1	x70_15	dmst7
QUAL	0	39	2	0	2	1	x70_15	dmst7
QUAL	0	40	4	2	2	3	x70_15	dmst7
QUAL	0	41	7	6	1	2	x70_15	dmst7
QUAL	0	42	3	2	1	7	x70_15	dmst7
QUAL	0	43	7	4	3	3	x70_15	dmst7
QUAL	0	44	1	1	0	2	x70_15	dmst7
QUAL	0	45	5	3	2	4	x70_15	dmst7
QUAL	0	46	3	1	2	4	x70_15	dmst7
QUAL	0	47	3	1	2	1	x70_15	dmst7
QUAL	0	48	1	0	1	3	x70_15	dmst7
QUAL	0	49	2	2	0	3	x70_15	dmst7
QUAL	0	50	3	1	2	1	x70_15	dmst7
QUAL	0	51	5	4	1	1	x70_15	dmst7
QUAL	0	52	6	4	2	3	x70_15	dmst7
QUAL	0	53	7	3	4	1	x70_15	dmst7
QUAL	0	54	2	0	2	1	x70_15	dmst7
QUAL	0	55	0	0	0	1	x70_15	dmst7
QUAL	0	56	2	0	2	3	x70_15	dmst7
QUAL	0	57	4	2	2	3	x70_15	dmst7
QUAL	0	58	3	2	1	3	x70_15	dmst7
QUAL	0	59	0	0	0	1	x70_15	dmst7
QUAL	0	60	3	3	0	3	x70_15	dmst7
QUAL	0	61	2	2	0	1	x70_15	dmst7
QUAL	0	62	1	1	0	4	x70_15	dmst7
QUAL	0	63	1	1	0	1	x70_15	dmst7
QUAL	0	64	2	2	0	1	x70_15	dmst7
QUAL	0	65	4	2	2	2	x70_15	dmst7
QUAL	0	66	5	2	3	2	x70_15	dmst7
QUAL	0	67	0	0	0	2	x70_15	dmst7
QUAL	0	68	1	1	0	4	x70_15	dmst7
QUAL	0	69	1	1	0	1	x70_15	dmst7
QUAL	0	70	2	0	2	1	x70_15	dmst7
QUAL	0	71	2	1	1	4	x70_15	dmst7
QUAL	0	72	1	1	0	3	x70_15	dmst7
QUAL	0	73	2	2	0	1	x70_15	dmst7
QUAL	0	74	1	1	0	0	x70_15	dmst7
QUAL	0	75	1	1	0	1	x70_15	dmst7
QUAL	0	76	1	1	0	0	x70_15	dmst7
QUAL	0	77	4	3	1	2	x70_15	dmst7
QUAL	0	78	1	1	0	2	x70_15	dmst7
QUAL	0	80	1	1	0	0	x70_15	dmst7
QUAL	0	81	3	3	0	2	x70_15	dmst7
QUAL	0	82	0	0	0	1	x70_15	dmst7
QUAL	0	83	2	1	1	0	x70_15	dmst7
QUAL	0	84	1	1	0	1	x70_15	dmst7
QUAL	0	85	3	2	1	2	x70_15	dmst7
QUAL	0	86	1	1	0	1	x70_15	dmst7
QUAL	0	87	3	3	0	1	x70_15	dmst7
QUAL	0	88	4	3	1	2	x70_15	dmst7
QUAL	0	89	3	3	0	1	x70_15	dmst7
QUAL	0	90	1	1	0	0	x70_15	dmst7
QUAL	0	91	3	3	0	1	x70_15	dmst7
QUAL	0	92	1	1	0	0	x70_15	dmst7
QUAL	0	93	2	2	0	0	x70_15	dmst7
QUAL	0	94	5	4	1	0	x70_15	dmst7
QUAL	0	95	2	2	0	1	x70_15	dmst7
QUAL	0	96	1	1	0	1	x70_15	dmst7
QUAL	0	97	2	2	0	0	x70_15	dmst7
QUAL	0	98	1	0	1	0	x70_15	dmst7
QUAL	0	99	1	1	0	1	x70_15	dmst7
QUAL	0	100	1	1	0	0	x70_15	dmst7
QUAL	0	101	1	1	0	1	x70_15	dmst7
QUAL	0	102	0	0	0	1	x70_15	dmst7
QUAL	0	103	3	3	0	1	x70_15	dmst7
QUAL	0	104	0	0	0	1	x70_15	dmst7
